,title,author,sort,count,status,detail,site,rank1,cover,url1
0,诡秘之主,爱潜水的乌贼,玄幻,446.5万字,完结,蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，这是一段“愚者”的传说。,起点中文网,8.6,https://qidian.qpic.cn/qdbimg/349573/1010868264/300,https://m.qidian.com/book/1010868264/catalog
1,奥术神座,爱潜水的乌贼,玄幻,316.2万字,完结,“知识就等于力量。”“所谓神，不过是强大一点的奥术师。”带着一大堆知识的夏风穿越而来了。,起点中文网,8.5,https://qidian.qpic.cn/qdbimg/349573/2643379/300,https://m.qidian.com/book/2643379/catalog
2,一世之尊,爱潜水的乌贼,玄幻,443.7万字,完结,我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林寺开始了自己“纵横一生，谁能相抗”的历程。,起点中文网,8.0,https://qidian.qpic.cn/qdbimg/349573/3249362/300,https://m.qidian.com/book/3249362/catalog
3,间客,猫腻,玄幻,337.3万字,完结,世界上有两件东西能够深深地震撼人们的心灵，一件是我们心中崇高的道德准则，另一件是我们头顶上灿烂的星空——康德当许乐从这行字上收回目光，第一次真正看到尘埃后方那繁若芝麻的群星时，并没有被震撼，相反他怒了：大区天空外面的星星这么刺眼，谁能受得了？天天被这些光晃着，只怕会变成矿道上那些被大灯照成痴呆的野猫！于是许乐放弃了成为一名高贵女性战舰指挥官辅官的梦想，开始在引力的作用下，堕落，堕落，堕落成了看门房的外乡穷小子，出卖身体的可怜男子，从事繁琐工作的男保姆……在波澜壮阔的大时代里，露着白牙，眯眼傻笑，披着莫名的光辉，一步一步地迈向谁也不知道的远方。…………许乐，东林大区公民，从一颗荒凉的半废弃星球上离开，脑海里拥有一些希奇古怪的知识，身体里拥有这个世界谁也不曾接触过的力量，并不浑沌，一味荒唐知足地进入了这个最无趣也是最有趣的世界。间客的人生，一定很精彩。,起点中文网,7.5,https://qidian.qpic.cn/qdbimg/349573/1223147/300,https://m.qidian.com/book/1223147/catalog
4,将夜,猫腻,玄幻,374.5万字,完结,与天斗，其乐无穷。……,起点中文网,7.1,https://qidian.qpic.cn/qdbimg/349573/2083259/300,https://m.qidian.com/book/2083259/catalog
5,幻想世界大穿越,辰一十一,玄幻,406.1万字,完结,当幻想成为现实，天朝少年能否踏上成神之路？拥有穿越异能的陈昂，穿越在幻想世界里。在《永无止境》的世界里，获得超人的智慧，在《超体》的世界里，窥视成神的奥秘，从《笑傲江湖》开始，修行内功，进化自己，由《狂蟒之灾》中，拿到长生的钥匙，超人血清，绝境药剂，X因子，蜘蛛基因，蜥蜴药剂嗑药成神的道路漫长而崎岖，窥视上帝的禁区危险而艰难，我一路不悔！,起点中文网,6.7,https://qidian.qpic.cn/qdbimg/349573/3542798/300,https://m.qidian.com/book/3542798/catalog
6,亵渎,烟雨江南,玄幻,263.5万字,完结,睡觉睡到自然醒，数钱数到手抽筋。这就是罗格的幸福生活《亵渎》第一、二卷于2005年10月正式简体出版，全国发售。第三、四卷于2005年11月20日全国发售。欢迎访问出版专区http://www.cmfu.com/xdpages/main.asp,起点中文网,8.4,https://qidian.qpic.cn/qdbimg/349573/5060/300,https://m.qidian.com/book/5060/catalog
7,问镜,减肥专家,玄幻,518万字,完结,我有一镜，乾坤山河也照得；我有一剑，人心鬼域皆斩破；我有一城，九重天里云中座；我有一心，长生路上笑蹉跎。世人为何要长生？因为长生包容一切的欲望，长生便是无限的可能。问镜VIP群：186722958，星值在大侠以上的书友（大侠、豪侠、舵主、堂主、护法、宗师、掌门、盟主）请加。通过个人中心-我的积分，可查阅星值。入群验证为纵横ID，入群后出示星值截图即可。超级问镜群：81325855新浪：http://weibo.com/u/2296679005/腾讯：http://t.qq.com/nvxz2003/,纵横中文网,7.7,http://static.zongheng.com/upload/cover/53/74/5374434c669bcf5a8f02d8e068e43988.jpeg,http://book.zongheng.com/book/65189.html
8,武道宗师,爱潜水的乌贼,玄幻,247.9万字,完结,在这里，武道不再是虚无缥缈的传说，而是切切实实的传承，经过与科技的对抗后，彻底融入了社会，有了各种各样的武道比赛，文无第一，武无第二！楼成得到武道一大流派断绝的传承后，向着最初的梦想，向着心里的荣耀，一步一步前进，都市之中仍有豪侠，当今时代依存英雄！,起点中文网,6.3,https://qidian.qpic.cn/qdbimg/349573/1004142144/300,https://m.qidian.com/book/1004142144/catalog
9,罪恶之城,烟雨江南,玄幻,421.7万字,完结,背负着沉重的期望，那身具恶魔和精灵血脉的少年毅然走向毁灭与重生的位面战场。放不下的执念支撑着他踏过熔岩，冲破深冰，更在绝域战场中纵横杀戮，只为打倒遥遥前方那个巍巍身影。 终有一日，他驻足插刀，放眼四顾，却已茫茫不见敌手。 原来曾经的巍峨绝峰，已在脚下。 * * * * “这个家族血管中流的每一滴血，都充满了罪恶和肮脏的东西。他们是所有矛盾的集合：他们热情，他们冷酷；他们善于记忆，他们经常遗忘；他们忠于梦想，他们随时妥协；他们愿与圣徒为伴，他们总和魔鬼合作；他们冷静，他们疯狂。他们是天使，他们也是魔鬼。 所以我爱他们，我恨他们。 　　　　　　　　　　　　　　　 -----李察.阿克蒙德,17k小说网,8.0,https://cdn.static.17k.com/book/600x800/02/73/117302.jpg-600x800?v=1565683468000,http://www.17k.com/book/117302.html
10,龙蛇演义,梦入神机,玄幻,210.6万字,完结,结缘秘密组织唐门掌舵人唐紫尘后，王超靠着非凡的毅力与顿悟一步步走上武学巅峰，拳战各派武学大师，加入又背叛神秘组织，游走于各方势力之间。王超将演绎一个怎样波诡云谲的传奇，铸就怎样一段曲折离奇的人生！,起点中文网,8.6,http://qidian.qpic.cn/qdbimg/349573/1020706/180,https://m.qidian.com/book/1020706/catalog
11,崩坏世界的传奇大冒险,国王陛下,玄幻,117.8万字,完结,爱动漫，爱网游，更爱和谐有爱的GAL。毕业于名牌大学，GPA高达1.6。擅长杀人，擅长放火，不擅长口是心非。我不喜欢吐槽，我只喜欢说实话。我是个厚道人，胸怀厚，脸皮也厚。不是什么精神病，也不是没心没肺。我是王五。和你不一样，绝世高手。,起点中文网,8.1,https://qidian.qpic.cn/qdbimg/349573/1710847/300,https://m.qidian.com/book/1710847/catalog
12,蛊真人,蛊真人,玄幻,726.8万字,太监,人是万物之灵，蛊是天地真精。在一个养蛊、炼蛊、用蛊的奇特世界中，一个穿越者不断重生，矢志永生的励志故事。雄山漫道真如铁，如今迈步从头越。险就一身乾坤精，我心依旧望苍天！蛊真人活动主群.蛊界：722747201。蛊真人黑天群：497266624。蛊真人白天群：336936326。《蛊真人》vip群：250906315。,起点中文网,6.1,https://qidian.qpic.cn/qdbimg/349573/2527417/300,https://m.qidian.com/book/2527417/catalog
13,巫师世界,滚开,玄幻,204.7万字,完结,穿越到异世界成为普通的小家族子弟，带着具有分析能力的生物芯片开始强大之旅.....新书万千之心，已经发布上传，有兴趣得可以来看看。,起点中文网,7.6,https://qidian.qpic.cn/qdbimg/349573/2443169/300,https://m.qidian.com/book/2443169/catalog
14,雪中悍刀行,烽火戏诸侯,玄幻,461万字,完结,江湖是一张珠帘。大人物小人物，是珠子，大故事小故事，是串线。情义二字，则是那些珠子的精气神。————开始收官中。最终章将以那一声“小二上酒”结尾。【北京影视出版创作基金扶持作品】鸣谢北京市新闻出版广电局,纵横中文网,6.5,http://static.zongheng.com/upload/cover/03/3b/033bfb691d626e55f78e6c7fef0a9737.jpeg,http://book.zongheng.com/book/189169.html
15,斗破苍穹,天蚕土豆,玄幻,532.4万字,完结,这里是属于斗气的世界，没有花俏艳丽的魔法，有的，仅仅是繁衍到巅峰的斗气！新书等级制度：斗者，斗师，大斗师，斗灵，斗王，斗皇，斗宗，斗尊，斗圣，斗帝。……吴磊、林允主演的同名电视剧9月3日起周一到周三每晚22：00登陆湖南卫视，腾讯视频全网独播。,起点中文网,6.5,https://qidian.qpic.cn/qdbimg/349573/1209977/300,https://m.qidian.com/book/1209977/catalog
16,都市妖奇谈,可蕊,玄幻,186.2万字,太监,在那里的大楼高耸，那里有如同迷宫般的道路，那里即使在夜晚也亮如白昼，那里居住着各种各样的人类，依靠这个城市生存，自身也成为这个都市运作的动力。可是人类也许不会想到，他们每建造一栋大厦，每铺设一座高架桥，每多亮起一盏彻夜不熄的灯光，就会有多少自然环境因此而被损坏，有多少其它生物失去家园，使它们扬起头来时，再也无法看到熟悉的星空。人们也许永远不会关心它们将何去何从，但是生命是很顽强的，为了生存下去它们会强迫自己去适应新的环境，适应人类，适应这样的都市。&amp;lt；br&amp;gt；人类也许永远都不会发现，正在和他们分享这个城市的不仅仅是野狗、野猫、鸟雀或者昆虫而已，还有一些聪明的利用人类外表隐藏在人类之中的“生物”，它们或者出于善意，或者出于恶意，它们居住在这个城市中，为了生存，为了捕食，为了进化……,起点女生网,9.3,http://qidian.qpic.cn/qdbimg/349573/906/180,https://m.qidian.com/book/906/catalog
17,难道我是神,熊狼狗,玄幻,247.5万字,完结,当猫拥有了超能力后的故事……书友群：927134755VIP书友群：948235123,起点中文网,7.0,https://qidian.qpic.cn/qdbimg/349573/1003786696/300,https://m.qidian.com/book/1003786696/catalog
18,紫川,老猪,玄幻,234.6万字,完结,两百年前的蓝河战场，光明帝国最后的军团在魔族的喧嚣声中崩溃，帝国最后的皇帝战死。混乱的西川大陆上没有了共同的君主，群雄并起而混战，武力是生存下去的唯一本钱，制霸天下，是一代代强者的梦想。大陆东南，有一个两百多年的强大势力——紫川家族。他西击流风家，东挡魔族，南镇林家。为了强大的梦想，为了家族血统的薪火相传，无数紫川俊杰前仆后继，谱写了一曲的史诗般壮丽的历史。本文《紫川》，讲述的就是这么一个家族的百年悲歌传奇。,起点中文网,8.5,https://qidian.qpic.cn/qdbimg/349573/20/300,https://m.qidian.com/book/20/catalog
19,择天记,猫腻,玄幻,313.5万字,完结,命里有时终须有，命里无时要强求。这是一个长生果的故事。,起点中文网,3.7,https://qidian.qpic.cn/qdbimg/349573/3347595/300,https://m.qidian.com/book/3347595/catalog
20,原始战记,陈词懒调,玄幻,252.8万字,完结,这坑爹的原始部落！“终有一天，我们将重返故地。荣耀依旧在，炎角之火永远不灭。”,,7.6,https://qidian.qpic.cn/qdbimg/349573/3425938/300,https://m.qidian.com/book/3425938/catalog
21,最终进化,卷土,玄幻,453.8万字,完结,"穿行于人类幻想衍生出来的空间*********决战哈利波特的魔法,掌控加勒比海盗的大权！汲取终结者的力量,撕毁黑客帝国的迷幻！病毒是我的仆人，坚刚是我的传承！在浩瀚的宇宙里殖猎在神秘的时间长河里穿行欲念憎恶阴谋背叛谁能挽回失去的曾经鬼首铜门战火印记谁能缔造不朽的传奇逝去的王牌，最终的进化！我.....在路上,weareone!",起点中文网,7.5,https://qidian.qpic.cn/qdbimg/349573/2117586/300,https://m.qidian.com/book/2117586/catalog
22,永恒剑主,滚开,玄幻,315万字,完结,穿越异界，以属性异能，成就无上霸主。欢迎来到我的世界.....新书为《万千之心》，有兴趣的朋友可以点作者名，进去可以看到我的所有书。,起点中文网,6.8,https://qidian.qpic.cn/qdbimg/349573/3604049/300,https://m.qidian.com/book/3604049/catalog
23,历史的尘埃,知秋,玄幻,167.9万字,完结,在历史的天空下，不管你爱与不爱都只是其中的尘埃。无论是谁，所能把握的不过也只是自己而已。,起点中文网,8.6,https://qidian.qpic.cn/qdbimg/349573/20691/300,https://m.qidian.com/book/20691/catalog
24,霜寒之翼,咸鱼公爵,玄幻,155.1万字,完结,“头儿，你说那是白龙？”矮人脸色发白地看着大冰川上露出的半边龙翼，腿已经开始发抖了。龙翼遮天蔽日，太阳暗淡失色，寒冷的气息仿佛凝固了整个天空。“也许是吧……收队，我们该走了……”队长心中莫名一寒：“快！战斗准备！”一阵强风撕裂苍穹，佣兵们纷纷栽倒在地，他睁开了一双猩红色的怪异瞳孔，居高临下地俯视着大地，龙吼如同雷霆：“人类？矮人？精灵？欢迎光临，我是白河，这是我的研究所，想参与什么研究？基因改造？强殖装甲？还是肉体能量化？”……一条性格脱线的白龙带着无限流神器在异世界丧心病狂不断搞事的故事。无限流，dnd，自嗨作，其他没啥可说的。群：111848048,起点中文网,6.3,https://qidian.qpic.cn/qdbimg/349573/1005818830/300,https://m.qidian.com/book/1005818830/catalog
25,永夜君王,烟雨江南,玄幻,494万字,完结,千夜自困苦中崛起，在背叛中坠落。自此一个人，一把枪，行在永夜与黎明之间，却走出一段传奇。若永夜注定是他的命运，那他也要成为主宰的王。,纵横中文网,6.6,http://static.zongheng.com/upload/cover/2016/01/1453257564712.jpg,http://book.zongheng.com/book/342974.html
26,新中国首位飞升者,芙蓉姐姐,玄幻,0.3万字,完结,若欲修仙问道、白日飞升，有二者缺一不可，一为勤奋，二为淡泊。为何他后于先人飞升？为何他先于后人飞升？,起点女生网,8.5,http://qidian.qpic.cn/qdbimg/349573/56834/180,https://m.qidian.com/book/56834/catalog
27,风姿物语,罗森,玄幻,502.2万字,完结,暴风的前兆，即将撼动整个风之大陆！场内幕重重的婚礼，引来各方人士觊觎，令暹罗城成为七大宗门明争暗斗的角力场。胸怀大志的兰斯洛、剑术卓绝的花次郎、神秘多智的鸿五郎和混水摸鱼的天地有雪，乘着这股暗流，或有意，或无心，在因缘际下齐聚暹罗，共同掀起冲击风之大陆的滔天巨浪。被后世史家冠上“我意王”尊称的男子，兰斯洛，在风之大陆史上留下无数丰功伟业，他的王座在鲜血与火焰中闪烁生光。异世界奇幻冒险钜作，兰斯洛王传奇故事，正式从这里展开！,起点中文网,8.7,https://qidian.qpic.cn/qdbimg/349573/878/300,https://m.qidian.com/book/878/catalog
28,主神调查员,小仲牛,玄幻,383万字,太监,这是个脑洞大开的爆笑故事，你将看到一个个与原作画风完全不同的剧情世界。我的名字叫罗锋，是一名主神调查员，日常工作是进入剧情世界，尽量扰乱剧情主线，收集数据与原剧情线做比对。我为什么要搅乱这些世界？当然是为了采集更多的主神数据进行科研，做到知己知彼，最终击败主神，将这个高维文明侵略者彻底消灭。本书会穿越的世界：《流星蝴蝶剑之蝙蝠侠归来》（已完结）《费伦大陆篇》（已完结）《漫威无限战争》（已完结）《火影篇》（已完结）《仙剑篇》柔情连载中。书友群：686550401,起点中文网,6.1,https://qidian.qpic.cn/qdbimg/349573/1010705571/300,https://m.qidian.com/book/1010705571/catalog
29,神墓,辰东,玄幻,299.5万字,完结,一个死去万载岁月的平凡青年从远古神墓中复活而出……,起点中文网,7.6,https://qidian.qpic.cn/qdbimg/349573/63856/300,https://m.qidian.com/book/63856/catalog
30,恶魔法则,跳舞,玄幻,368.9万字,完结,一个一无是处的，被认为是废物和白痴家伙，把灵魂卖给了恶魔，能换取到什么？美色？力量？财富？权力？颠覆这世界的所有规则吧，让我们遵寻着恶魔的轨迹……“我知道，终有一天，这个世界将被我踩在脚下！！”——杜维&lt;atarget=&quot;_11ank&quot;href=&quot;http://bookstore.qidian.com/ploy/vip7years/index.html#five&quot;&gt;抢购实体书，尽享五重惊喜好礼&lt;/a&gt;,起点中文网,7.4,https://qidian.qpic.cn/qdbimg/349573/163560/300,https://m.qidian.com/book/163560/catalog
31,兽血沸腾,静官,玄幻,472.9万字,完结,【起点第四编辑组签约作品】【起点第一本以主角及军队零死亡为卖点的作品！】一名牺牲在南疆战场上的中国侦察兵，神奇地在异时空中重生，意外成了兽人王国的萨满祭祀，而且是千年难得一见的龙祭祀！同时身中了最恶毒的魔宠的血之祭奠的诅咒！诅咒的背后究竟是什么？秀外媚中的狐族美女、深渊之国的人鱼公主、东方神秘的蚌女、最象天使的天鹅武姬一一来到他的身边．．．．．．神秘的东方潘塔族熊猫武士，强大的俄勒芬族巨象战士．．．．．．无敌于海中的班尼路族鲸鱼骑士，战神夏宫的武士们将追随主角一起在波澜壮阔的战争舞台上，抒写属于自己的辉煌。看05年新晋文字玩家静官怎样把一场艳福无边的奇幻冒险写的丰满圆满，看我们的主角怎么去面对自己的新的身份，用高亢的兽人战歌去挑战强大人类的魔法、无敌的军团，以双龙祭祀的身份大败龙骑士！带领从辉煌的光环中逐渐黯淡的比蒙勇士们，与异族侵略者的较量中，如何书写出一段零死亡的传奇！我用自己的键盘和大家编织永远也不会过时的铁血勇士之梦！,起点中文网,7.7,http://qidian.qpic.cn/qdbimg/349573/45050/180,https://m.qidian.com/book/45050/catalog
32,明日之劫,熊狼狗,玄幻,269.6万字,完结,流星划破长空，同样划破了世界的平静。超凡的力量降临人间，是谁在黑暗中窥伺，又是谁在我耳边低语。当咆哮粉碎苍穹，当力量踏平深渊，当所有的生死都被主宰……他们称呼我为——神。书友群：927134755VIP书友群：948235123,起点中文网,6.7,https://qidian.qpic.cn/qdbimg/349573/1014130981/300,https://m.qidian.com/book/1014130981/catalog
33,圣徒,奥丁般虚伪,玄幻,77.5万字,完结,贪婪的城市、饕餮的权谋、傲慢的家族、残暴的11，代表公正的检控官，是扼守良知，前行荆棘之路，还是永坠黑暗。……他从迷梦中醒来。他已是复生的活尸。※※※欢迎大伙来群33685812（已满）2群30934128（又满了）新建3群29294084,起点中文网,8.7,http://qidian.qpic.cn/qdbimg/349573/84283/180,https://m.qidian.com/book/84283/catalog
34,冰之无限,观沧海,玄幻,157.2万字,太监,&nbsp;&nbsp;&nbsp;&nbsp; 　　观沧海迟到的无限流……首先向Z大致敬。<br>　　设定有些不同，取消了主神空间光球，取消了无限制兑换，取消了固定组队模式，增加了一些其他元素，向着我认为比较合理的方向偏转。当然，隐藏的背景也不一样。<br>　　基于《无限恐怖》的同人太多，所以，凡是无限恐怖里用过的电影故事，本书一概没有。<br>　　另，作者另有工作，写书全为娱乐，所以更新不能保证，请读者见谅，不过反过来，在我无法保证稳定更新的情况下，此书不会进VIP，绝对免费。,起点中文网,7.9,http://image.qidian.com/books/1468750/1468750.jpg,https://m.qidian.com/book/1468750/catalog
35,永生,梦入神机,玄幻,508万字,完结,肉身，神通，长生，成仙，永生，五重境界。一个卑微的生灵，怎么样一步步打开永生之门？天地之间，肉身的结构，神通的奥秘，长生的逍遥，成仙的力量，永生的希望，尽在其中。无穷无尽的新奇法宝，崭新世界，仙道门派，人，妖，神，仙，魔，王，皇，帝，人间的爱恨情仇，恩怨纠葛，仙道的争斗法力，尽在《永生》。梦入神机继《佛本是道》，《黑山老妖》《龙蛇演义》，《阳神》之后，又一震撼力作。《神机营》官方ak语音频道913 下载地址ak.178.com点击直接进入《神机营》http://ak.178.com/fly/go.html?913,纵横中文网,6.5,https://www.yousuu.com/book/201012/220311077n2cij1ei1jn8i.jpg,http://book.zongheng.com/book/48552.html
36,打开你的任务日志,幽夜荆棘,玄幻,130.3万字,太监,夜幕降临，酒馆里渐渐热闹了起来。冒险者们彼此吹嘘着最近的收获，女侍者如舞蝶般在餐桌间飞舞，吟游诗人在角落里弹着鲁特琴，嘴里唱着暧昧的情趣小调。这时，酒馆门被推开，一位身材壮硕的冒险者从黑暗中走了进来。“嘿，这不是‘喂食者’巴里特么？”有人认出了来者。“他早就不是‘喂食者’了，而是‘亡灵天敌’、‘魔鬼屠戮者’、‘法师盟友’、‘晶壁守护者’、‘传奇冒险者’巴里特！”有人高声反驳。“巴里特，给我们讲讲你的故事吧。”名为巴里特的男人痛饮了一口黑麦啤酒，在众人期待的目光中，娓娓道来，“那是一个明媚的午后，我骑着马，准备去往……”,起点中文网,6.9,https://qidian.qpic.cn/qdbimg/349573/1010047490/300,https://m.qidian.com/book/1010047490/catalog
37,最后的地球战神,荆柯守,玄幻,147.7万字,完结,来自地球的人，又是怎么样漫步在异世界之中呢？力量和力量的冲突，文明和文明的回思，高于众生之上的俯视，让我们明白，无论在什么时空，无论在什么地点，高于众生之上，自然有着最美的花朵——这是一部封神路上的故事一个能够创造组织的人，是豪杰，一个能够创造国度的人，是王者，一个能够创造宗教的人，是圣者，一个能够创造文明的存在，唯有神与此种大能才可如此让我们第一次，在建立文明的高度上，俯视历史和众生，在此，唯有见证新文明诞生本文不属于DND体系，请勿以DND规则衡量规则的合理性，说实际的，DND的结构严谨，但是高度和深度远逊色了,起点中文网,8.0,http://qidian.qpic.cn/qdbimg/349573/105244/180,https://m.qidian.com/book/105244/catalog
38,召唤梦魇,滚开,玄幻,203.2万字,完结,这是一个普通人能从噩梦中获得力量，所发生的故事……林盛突然有一天，发现自己平凡普通的日常里，多出了一点异样。一个不断重复的噩梦，让他开始了一段无法形容的诡异旅程。一个庞大的梦魇，一个迷幻的秘密。~~新书，万千之心，欢迎大家来玩~,,6.0,https://qidian.qpic.cn/qdbimg/349573/1013861765/300,https://m.qidian.com/book/1013861765/catalog
39,盗梦宗师,国王陛下,玄幻,189.9万字,完结,春梦了无痕，形容的是再美妙的梦境也非真实。梦境与现实的隔阂，牢不可破。然而在筑梦师的国度中，梦境的力量却无比真实，修炼梦境，便可以随心所欲。无所不能。,起点中文网,7.5,https://qidian.qpic.cn/qdbimg/349573/2236074/300,https://m.qidian.com/book/2236074/catalog
40,儒道至圣,永恒之火,玄幻,767.5万字,完结,这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛人，可判天子无道，以一敌国。此时，圣院把持文位，国君掌官位，十国相争，蛮族虎视，群妖作乱。此时，无唐诗大兴，无宋词鼎盛，无创新文章，百年无新圣。一个默默无闻的寒门子弟，被人砸破头后，挟传世诗词，书惊圣文章，踏上至圣之路。感谢阅文官方书评团提供书评支持！,起点中文网,5.4,https://qidian.qpic.cn/qdbimg/349573/3173393/300,https://m.qidian.com/book/3173393/catalog
41,魔魂启临,先飞看刀,玄幻,310.4万字,完结,&nbsp;&nbsp;&nbsp;&nbsp; 　　这是一个秦始皇因服食不死仙药而长生不死的世界里的故事。 <br>　　体内拥有魔魂的主角在跨越九百年的穿越中，撞倒了比武招亲的绝世美女，随之而来的，是怎样一场轰轰烈烈的传奇？ <br>　　女娲补天，大禹救世，九州崩裂，秦皇不死，这一连串事件的背后，有着怎样不为人知的秘密？ <br>　　道家、墨家、阴阳家，诸子百家一网打尽！ <br>　　玄术、武术、机关术，穿越少年俯瞰天下！ <br>　　——交流群：104635963（全新）、73206810（已满）,起点中文网,7.5,http://image.qidian.com/books/2472949/2472949.jpg,https://m.qidian.com/book/2472949/catalog
42,牧神记,宅猪,玄幻,588.9万字,完结,大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，正在崛起！书友群：600290060，624672265，VIP群：663057414（有验证）普通群：424940671,起点中文网,5.9,https://qidian.qpic.cn/qdbimg/349573/1009704712/300,https://m.qidian.com/book/1009704712/catalog
43,朱雀记,猫腻,玄幻,142.7万字,完结,一个非著名少年妖怪神仙成长史这是一个小红鸟成长过程中减肥的故事，后面简介从略……这当然是YY小说，这只是YY小说，别的啥都不是。,起点中文网,6.3,https://qidian.qpic.cn/qdbimg/349573/37287/300,https://m.qidian.com/book/37287/catalog
44,大道朝天,猫腻,玄幻,299.9万字,连载,做了人类想成仙，生在地上要上天——鲁迅。（大道朝天官方一群，群号码：311875513，大道朝天官方二群，群号码：220593959，VIP读者全订阅群，群号码：670061923。欢迎加入）,创世中文网,3.1,https://qidian.qpic.cn/qdbimg/349573/1010496369/300,http://chuangshi.qq.com/bk/ly/20496369.html
45,斗罗大陆,唐家三少,玄幻,297.1万字,完结,唐门外门弟子唐三，因偷学内门绝学为唐门所不容，跳崖明志时却发现没有死，反而以另外一个身份来到了另一个世界，一个属于武魂的世界，名叫斗罗大陆。这里没有魔法，没有斗气，没有武术，却有神奇的武魂。这里的每个人，在自己六岁的时候，都会在武魂殿中令武魂觉醒。武魂有动物，有植物，有器物，武魂可以辅助人们的日常生活。而其中一些特别出色的武魂却可以用来修炼并进行战斗，这个职业，是斗罗大陆上最为强大也是最荣耀的职业——魂师!当唐门暗器来到斗罗大陆，当唐三武魂觉醒，他能否在这片武魂的世界再铸唐门的辉煌？他能否成为这个世界的主宰：神?,起点中文网,6.2,https://qidian.qpic.cn/qdbimg/349573/1115277/300,https://m.qidian.com/book/1115277/catalog
46,超级浮空城,诸生浮屠,玄幻,169.5万字,完结,上古邪物摧毁了我们的家园，让我们的族人沦为难民！但是，祂无法摧毁我们的意志！因为我们所承受的一切苦难都将让我们变得更加团结，更加强大，更加坚定。黑暗之年，我们失去了很多亲人朋友。禅达之役，我们失去了最后的家园。但这一切苦难并没有将我们击倒，如今我们带着仇恨与怒火回来了！今天！我们将夺回我们失去的一切！夺回我们的遗产！——弦月反攻战！,起点中文网,5.8,https://qidian.qpic.cn/qdbimg/349573/1005781796/300,https://m.qidian.com/book/1005781796/catalog
47,长夜余火,爱潜水的乌贼,玄幻,86.8万字,连载,灰土上所有人都相信，埋葬在危险和饥荒中的某个遗迹深处，有通往新世界的道路，只要能找到一把独特的钥匙，打开那扇门，就能进入新世界。在那里，大地是丰饶的，就像流淌着奶与蜜，阳光是灿烂的，似乎能洗去寒冷和阴晦。人们不用再面对荒芜、怪物、感染、畸变和各种危险的事物。在那里，孩子是快乐的，成人是幸福的，一切都是美好的。灰土上每一个古物学者、遗迹猎人和历史研究员都知道，这里就是新世界。,起点中文网,6.9,https://qidian.qpic.cn/qdbimg/349573/1023422452/300,https://m.qidian.com/book/1023422452/catalog
48,超维术士,牧狐,玄幻,815.7万字,连载,巫师的地位，在各大陆与泛位面中，超然无上。神秘、智慧、残忍、血腥，俨然是巫师的代名词。但真实的巫师又是什么样的？安格尔在接触巫师世界后，得出一个结论：巫师，是一种用唯心思想明照自我，却用唯物的态度辩证世界的一群人。换言之，这是一群在追寻真实的路上，严谨态度踽踽独行的另类科学家。——————————多重世界，无垠重叠。智慧生物在冥冥中的引导下，走出了各自的文明之路。其中巫师世界，以其独有的修炼文明，横贯无尽位面。纵然巫师世界强势至此，宇宙的真实，维度的奥秘还是始终无法堪破。直到，一位多元宇宙的穿越来客，造访了这方世界。（穿越者不是主角不是主角不是主角，重要的事情说三遍！）,起点中文网,5.4,https://qidian.qpic.cn/qdbimg/349573/1004150862/300,https://m.qidian.com/book/1004150862/catalog
49,林中之马的魔王,新林中之马,玄幻,57万字,完结,&nbsp;&nbsp;&nbsp;&nbsp; 　　正常版<br>　　诺查丹马斯预言的世界末日已经过去十来年，人们开始终日惶恐于2012的玛雅预言。 <br>　　也许，人类总是会不断给自己寻找灭亡的期限。 <br>　　可是，1999年，魔王真的没有降临吗？ <br>　　还是，它只是还没有睡醒…… <br>　　精简版<br>　　一个中二青年的黑化之旅。 <br>　　备注：本书仅供18岁以上，已形成正确世界观、人生观和有辨别能力的人士阅读。 <br>　　所有故事均发生在平行宇宙，一切国家、城市、民族、文化均与本世界无关，如有雷同，纯属巧合。 <br>　　谢绝一切形式的攻击、谩骂，尤其谢绝跨省抓捕。,起点中文网,7.2,http://image.qidian.com/books/2105828/2105828.jpg,https://m.qidian.com/book/2105828/catalog
